type,code,name,ISIN,start,market,group,CFI
ä¸?æ«?èª?è³?(???)æ¬?è­?,728942,å»????ç¾¤ç??47è³?05,TW25Z7289429,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728943,å»????ç¾¤ç??48è³?01,TW25Z7289437,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728944,??¦æ??ç¾¤ç??47è³?01,TW25Z7289445,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728945,é©?è¨?ç¾¤ç??47è³?01,TW25Z7289452,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728946,é©?è¨?ç¾¤ç??47è³?02,TW25Z7289460,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728947,?????¾è?????ç¥?4Bè³?01,TW25Z7289478,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728948,?????¾è?????ç¥?51è³?01,TW25Z7289486,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728949,??°ç?¹å?????ç¥?48è³?01,TW25Z7289494,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728950,ç³»å¾®???ç¥?48è³?03,TW25Z7289502,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728951,??±å?????ç¥?48è³?01,TW25Z7289510,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728952,æ¬???????ç¥?48è³?01,TW25Z7289528,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728953,é«?ç«¯å??ç¥?48è³?02,TW25Z7289536,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728954,åº·å?¨é?»å??ç¥?48è³?01,TW25Z7289544,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728955,??°å¾©??????ç¥?47è³?04,TW25Z7289551,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728956,??¦æ?????ç¥?47è³?01,TW25Z7289569,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728957,???è¼?æ°¸è??4Aè³?01,TW25Z7289577,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728958,ç³»å¾®æ°¸è??51è³?01,TW25Z7289585,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728959,é©?è¨?æ°¸è??48è³?01,TW25Z7289593,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728960,??¯ç¶­çµ±ä??51è³?01,TW25Z7289601,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728961,??ºç?½çµ±ä¸?51è³?02,TW25Z7289619,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728962,æ¡????çµ±ä??51è³?02,TW25Z7289627,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728963,?????ºçµ±ä¸?57è³?01,TW25Z7289635,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728964,???å¨?çµ±ä??53è³?02,TW25Z7289643,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728965,ç£????çµ±ä??55è³?01,TW25Z7289650,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728966,??§æ¾¤ç§?çµ±ä??57è³?01,TW25Z7289668,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728967,é©?è¨?çµ±ä??61è³?01,TW25Z7289676,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728968,??¦æ??ç¬¬ä??47è³?01,TW25Z7289684,2025/01/14,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,728969,?????´å?±å??47è³?01,TW25Z7289692,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728970,??°ç?¿å?±å??49è³?02,TW25Z7289700,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728971,ç³»å¾®??±å??49è³?02,TW25Z7289718,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728972,??ºç?½å?±å??48è³?02,TW25Z7289726,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728973,é«?ç«¯å?±å??48è³?01,TW25Z7289734,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728974,å»??????±å??49è³?01,TW25Z7289742,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728975,??¦æ????±å??47è³?01,TW25Z7289759,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728976,??¦æ????±å??47è³?02,TW25Z7289767,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728977,???é´»å?±å??47è³?06,TW25Z7289775,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728978,??§æ¾¤ç§???±å??48è³?01,TW25Z7289783,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728979,??????*???æ³?48è³?01,TW25Z7289791,2025/01/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728980,???å¨???°æ??47è³?01,TW25Z7289809,2025/01/14,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,728981,å»??????°æ??47è³?01,TW25Z7289817,2025/01/14,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,728982,ä¸­ç????¶å??å¤?47è³?05,TW25Z7289825,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728983,ä¸???????å¤?47è³?03,TW25Z7289833,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728984,??°ç?¹å?????å¤?47è³?02,TW25Z7289841,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728985,??°ç?¹å?????å¤?47è³?03,TW25Z7289858,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728986,??°ç?¹å?????å¤?47è³?04,TW25Z7289866,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728987,?????²å?????å¤?47è³?05,TW25Z7289874,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728988,??¾å¾·???å¤?47è³?02,TW25Z7289882,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728989,??¾è?????å¤?51è³?01,TW25Z7289890,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728990,ç³»çµ±??»å??å¤?47è³?01,TW25Z7289908,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728991,ä½³é?¦å??å¤?47è³?02,TW25Z7289916,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728992,??????ç§????å¤?47è³?03,TW25Z7289924,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728993,ç¾¤è?¯å??å¤?47è³?04,TW25Z7289932,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728994,?????ºå??å¤?51è³?01,TW25Z7289940,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728995,???å¨????å¤?47è³?02,TW25Z7289957,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728996,å»???????å¤?47è³?12,TW25Z7289965,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728997,å»???????å¤?47è³?11,TW25Z7289973,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728998,å»???????å¤?47è³?12,TW25Z7289981,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,728999,å»???????å¤?47è³?13,TW25Z7289999,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729000,??°ç????¶å??å¤?47è³?02,TW25Z7290005,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729001,é©?è¨????å¤?47è³?02,TW25Z7290013,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729002,å»???????è±?49è³?01,TW25Z7290021,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729003,ç³»çµ±??»å?????48è³?01,TW25Z7290039,2025/01/15,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729004,??°ç?¹å?????å¯?47è³?04,TW25Z7290047,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729005,??°ç?¹å?????å¯?47è³?05,TW25Z7290054,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729006,??°ç?¹å?????å¯?4Aè³?02,TW25Z7290062,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729007,é«???????å¯?51è³?01,TW25Z7290070,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729008,??·ç?????å¯?47è³?01,TW25Z7290088,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729009,???å¨????å¯?47è³?01,TW25Z7290096,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729010,???å¨????å¯?57è³?01,TW25Z7290104,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729011,??????ä¸­ä¿¡47è³?01,TW25Z7290112,2025/01/15,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729012,??°ç?¹å?????æ³?48è³?01,TW25Z7290120,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729013,??°ç?¹å?????æ³?48è³?02,TW25Z7290138,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729014,??°ç?¹å??ç¾¤ç??48è³?02,TW25Z7290146,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729015,??°ç?¹å??ç¾¤ç??49è³?01,TW25Z7290153,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729016,ç³»å¾®ç¾¤ç??49è³?03,TW25Z7290161,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729017,ä½³é?¦ç¾¤???47è³?02,TW25Z7290179,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729018,??ºç?½ç¾¤???47è³?07,TW25Z7290187,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729019,æ¬????ç¾¤ç??49è³?01,TW25Z7290195,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729020,??¦æ??ç¾¤ç??49è³?01,TW25Z7290203,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729021,??§æ¾¤ç§?ç¾¤ç??49è³?03,TW25Z7290211,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729022,??ºç?½å??ç¥?49è³?01,TW25Z7290229,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729023,?????¼å??ç¥?48è³?02,TW25Z7290237,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729024,æ¬???????ç¥?48è³?02,TW25Z7290245,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729025,ç²¾æ?????ç¥?49è³?01,TW25Z7290252,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729026,é©?è¨????ç¥?49è³?01,TW25Z7290260,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729027,ä¸­å????»ç¬¬ä¸?47è³?01,TW25Z7290278,2025/01/15,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729028,?????´çµ±ä¸?57è³?01,TW25Z7290286,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729029,?????²å??çµ±ä??4Cè³?04,TW25Z7290294,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729030,??????ç§?çµ±ä??51è³?03,TW25Z7290302,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729031,æ¬????çµ±ä??55è³?01,TW25Z7290310,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729032,ç¥???¾çµ±ä¸?51è³?02,TW25Z7290328,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729033,ç¥?æº?çµ±ä??51è³?01,TW25Z7290336,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729034,å¤§å??è³???±å??47è³?01,TW25Z7290344,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729035,??????20??±å??47è³?02,TW25Z7290351,2025/01/15,ä¸?æ«?,,RWBCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729036,??°ç?¹å????±å??47è³?02,TW25Z7290369,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729037,??¶é?½å?±å??47è³?01,TW25Z7290377,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729038,??±æ?·å?±å??47è³?02,TW25Z7290385,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729039,æ¬??????±å??47è³?01,TW25Z7290393,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729040,??·è????±å??47è³?01,TW25Z7290401,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729041,???å¨???±å??47è³?03,TW25Z7290419,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729042,ç²¾æ????±å??48è³?02,TW25Z7290427,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729043,ç²¾æ¸¬??±å??47è³?02,TW25Z7290435,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729044,å»??????±å??47è³?03,TW25Z7290443,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729045,??°ç?¹å??æ°¸è??48è³?01,TW25Z7290450,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729046,æ¬????æ°¸è??48è³?01,TW25Z7290468,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729047,ç²¾æ??æ°¸è??49è³?01,TW25Z7290476,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729048,??¦æ??æ°¸è??47è³?01,TW25Z7290484,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729049,??¦æ??æ°¸è??4Aè³?01,TW25Z7290492,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729050,???äº?æ°¸è??47è³?01,TW25Z7290500,2025/01/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729051,ä¸­ç????¶å??å¤?47è³?06,TW25Z7290518,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729052,ä¸???????å¤?47è³?04,TW25Z7290526,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729053,??°æ??ç§????å¤?47è³?03,TW25Z7290534,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729054,??°ç?¹å?????å¤?4Aè³?01,TW25Z7290542,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729055,??°ç?¹å?????å¤?51è³?01,TW25Z7290559,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729056,??¯ç¶­???å¤?4Aè³?01,TW25Z7290567,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729057,æ¬???????å¤?47è³?02,TW25Z7290575,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729058,æ¬???????å¤?47è³?03,TW25Z7290583,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729059,??¡é?????å¤?47è³?04,TW25Z7290591,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729060,??????*???å¤?4Bè³?01,TW25Z7290609,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729061,???å¨????å¤?47è³?03,TW25Z7290617,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729062,è­???????å¤?47è³?02,TW25Z7290625,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729063,ç²¾æ??å¯????49è³?01,TW25Z7290633,2025/01/16,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729064,??°å¾©??????å¯?4Aè³?01,TW25Z7290641,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729065,??°æ¼¢???å¯?47è³?02,TW25Z7290658,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729066,ç²¾æ?????å¯?48è³?03,TW25Z7290666,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729067,ç²¾æ?????å¯?4Aè³?01,TW25Z7290674,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729068,ç³»çµ±??»çµ±ä¸?53è³?01,TW25Z7290682,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729069,é«????çµ±ä??55è³?01,TW25Z7290690,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729070,??°æ¼¢çµ±ä??51è³?03,TW25Z7290708,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729071,ä¼?è±?æ°¸è??48è³?01,TW25Z7290716,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729072,é«?ç«¯æ°¸è±?48è³?01,TW25Z7290724,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729073,é«?ç«¯æ°¸è±?4Aè³?01,TW25Z7290732,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729074,å¯???¬æ°¸è±?4Aè³?01,TW25Z7290740,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729075,???é´»æ°¸è±?48è³?03,TW25Z7290757,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729076,ä¸­ç????¶å?±å??47è³?04,TW25Z7290765,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729077,ä¸??????±å??47è³?01,TW25Z7290773,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729078,?????²å????±å??47è³?03,TW25Z7290781,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729079,??¾å¾·??±å??47è³?02,TW25Z7290799,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729080,??¯ç¶­??±å??47è³?01,TW25Z7290807,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729081,??ºç?½å?±å??48è³?03,TW25Z7290815,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729082,æ³°è????±å??47è³?01,TW25Z7290823,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729083,ç¥?æº???±å??48è³?01,TW25Z7290831,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729084,æ¹§å¾·??±å??47è³?02,TW25Z7290849,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729085,ç²¾æ????±å??47è³?02,TW25Z7290856,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729086,??°ç????¶å?±å??47è³?03,TW25Z7290864,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729087,ç«?ç«¯ç¾¤???47è³?02,TW25Z7290872,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729088,æ¼¢ç??ç¾¤ç??48è³?01,TW25Z7290880,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729089,ç²¾æ¸¬ç¾¤ç??47è³?01,TW25Z7290898,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729090,å·¨è?¹å??ç¥?47è³?01,TW25Z7290906,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729091,??¾è?????ç¥?49è³?01,TW25Z7290914,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729092,ä¼¯ç?¹å?????ç¥?48è³?01,TW25Z7290922,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729093,???é¼????ç¥?48è³?02,TW25Z7290930,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729094,ç¥???¾å??ç¥?47è³?05,TW25Z7290948,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729095,é«?ç«¯å??ç¥?48è³?03,TW25Z7290955,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729096,å»???????æ³?48è³?01,TW25Z7290963,2025/01/16,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729097,??°ç?¹å????°æ??47è³?01,TW25Z7290971,2025/01/16,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729098,?????¸å?°æ??47è³?01,TW25Z7290989,2025/01/16,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729099,??°æ¼¢??°æ??47è³?01,TW25Z7290997,2025/01/16,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729100,M31???å¤?47è³?01,TW25Z7291003,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729101,M31???å¤?47è³?02,TW25Z7291011,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729102,M31???å¤?47è³?03,TW25Z7291029,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729103,ä¸?ç¦¾å??å¤?47è³?01,TW25Z7291037,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729104,ä¸???????å¤?47è³?05,TW25Z7291045,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729105,??°ç?¹å?????å¤?49è³?01,TW25Z7291052,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729106,??°ç?¹å?????å¤?4Aè³?02,TW25Z7291060,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729107,??°ç?¹å?????å¤?51è³?02,TW25Z7291078,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729108,??????ç§????å¤?47è³?05,TW25Z7291086,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729109,æ¬???????å¤?47è³?04,TW25Z7291094,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729110,æ¬???????å¤?47è³?05,TW25Z7291102,2025/01/17,ä¸?æ«?,,RWSCCA
